# 14 out of 14 mutations
2028 #trees
2;12 32;33
11;16;18 22;26;30
34;35;38 20
13 #edges, tree 139
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 140
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 141
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 20
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 142
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
7;13;14;19;36 34;35;38
13 #edges, tree 143
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 144
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 145
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 146
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
13 #edges, tree 147
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
7;13;14;19;36 34;35;38
13 #edges, tree 148
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 149
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 20
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 150
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 151
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
34;35;38 20
13 #edges, tree 152
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 7;13;14;19;36
5 34;35;38
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 153
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 154
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 155
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 156
0 1
0 3;4
0 5
0 2;12
5 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 157
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 158
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 159
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
20 3;4
13 #edges, tree 160
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
20 3;4
13 #edges, tree 161
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 162
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 163
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 164
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 165
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 166
0 1
0 5
0 2;12
0 20
0 34;35;38
1 3;4
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 167
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 168
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 169
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 170
0 1
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 171
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 3;4
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 172
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 173
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 174
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 175
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
11;16;18 22;26;30
13 #edges, tree 176
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 177
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 178
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 179
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 180
0 1
0 5
0 2;12
0 20
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 181
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
5 34;35;38
8 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 182
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
8 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 183
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
8 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 184
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
8 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 185
0 1
0 5
0 2;12
0 20
1 3;4
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 186
0 1
0 5
0 2;12
0 20
1 3;4
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 187
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 3;4
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 188
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 189
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
20 3;4
7;13;14;19;36 34;35;38
13 #edges, tree 190
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
20 3;4
13 #edges, tree 191
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 192
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 3;4
7;13;14;19;36 34;35;38
13 #edges, tree 193
0 1
0 5
0 2;12
0 20
1 8
5 3;4
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 194
0 1
0 5
0 2;12
0 20
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 195
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 196
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 197
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 198
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 3;4
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 199
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 200
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 201
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 202
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 203
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 3;4
7;13;14;19;36 34;35;38
13 #edges, tree 204
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
34;35;38 3;4
13 #edges, tree 205
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
22;26;30 3;4
7;13;14;19;36 34;35;38
13 #edges, tree 206
0 1
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 3;4
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 207
0 1
0 5
0 2;12
0 20
0 32;33
1 3;4
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 208
0 1
0 5
0 2;12
0 20
0 32;33
1 3;4
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 209
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
20 3;4
13 #edges, tree 210
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
20 3;4
7;13;14;19;36 34;35;38
13 #edges, tree 211
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 3;4
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 212
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 213
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 3;4
7;13;14;19;36 34;35;38
13 #edges, tree 214
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 215
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 3;4
11;16;18 22;26;30
13 #edges, tree 216
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 217
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 3;4
7;13;14;19;36 34;35;38
13 #edges, tree 218
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 3;4
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 219
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 220
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 3;4
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 221
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
22;26;30 3;4
7;13;14;19;36 34;35;38
13 #edges, tree 222
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 34;35;38
34;35;38 3;4
13 #edges, tree 223
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 224
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 225
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 226
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 227
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 228
0 1
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 229
0 1
0 5
0 8
0 2;12
0 20
0 32;33
0 34;35;38
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
20 3;4
13 #edges, tree 230
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
20 3;4
13 #edges, tree 231
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
20 3;4
7;13;14;19;36 34;35;38
13 #edges, tree 232
0 1
0 5
0 8
0 2;12
0 20
0 34;35;38
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
20 3;4
13 #edges, tree 233
0 1
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
20 3;4
13 #edges, tree 234
0 1
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
20 3;4
7;13;14;19;36 34;35;38
13 #edges, tree 235
0 1
0 5
0 8
0 2;12
0 20
0 32;33
0 34;35;38
5 9
5 7;13;14;19;36
8 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 236
0 1
0 5
0 8
0 2;12
0 20
0 34;35;38
5 9
5 7;13;14;19;36
8 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 237
0 1
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
5 34;35;38
8 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 238
0 1
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
8 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 239
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
8 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 240
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
8 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 241
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 242
0 1
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 243
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 244
0 1
0 5
0 8
0 2;12
0 20
0 32;33
1 3;4
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 245
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 246
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 3;4
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 247
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 248
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 249
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 250
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 3;4
11;16;18 22;26;30
13 #edges, tree 251
0 1
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 252
0 1
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 253
0 1
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 254
0 1
0 5
0 8
0 2;12
0 20
5 3;4
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 255
0 1
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
5 34;35;38
9 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 256
0 1
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 257
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 258
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 259
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 260
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 3;4
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 261
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 262
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 263
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 264
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 265
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
0 32;33
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 266
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
0 34;35;38
0 32;33
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 267
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
0 34;35;38
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 268
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 269
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 270
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 271
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
0 34;35;38
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 272
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 273
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 20
0 2;12
0 8
0 5
0 1
13 #edges, tree 274
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 20
0 2;12
0 8
0 5
0 1
